timestamp_utc,coin_id,price_usd,total_volume_usd,social_volume_2025_05_23,sentiment_2025_05_23
2025-05-23 18:03:31,hashnote-usyc,1.0947887293171776,745884.8098709286,,
2025-05-23 19:03:29,hashnote-usyc,1.094696399779954,745821.9053145762,,
2025-05-22 20:03:34,mantle,0.763833312331311,354837524.10674864,,
2025-05-22 21:03:53,mantle,0.7633503817386902,354575331.1900329,,
2025-05-22 22:03:51,mantle,0.7599442871967478,352154317.876364,,
2025-05-22 23:03:43,mantle,0.7600962140994422,351183603.6713909,,
2025-05-23 00:03:54,mantle,0.7643182105081343,348294070.074628,,
2025-05-23 01:04:17,mantle,0.7628098531510729,346963242.782594,,
2025-05-23 02:03:53,mantle,0.7642193553621384,347652922.74265254,,
2025-05-23 03:03:56,mantle,0.7678236966962843,350130604.0951025,,
2025-05-23 04:03:49,mantle,0.7730036499618206,353836914.0880112,,
2025-05-23 05:03:40,mantle,0.7674434815259872,356176327.2317409,,
2025-05-23 06:03:35,mantle,0.7688182800289302,356098543.363636,,
2025-05-23 07:03:08,mantle,0.7597289759007854,355815845.8773046,,
2025-05-23 08:03:22,mantle,0.7570756810962155,353797405.08329034,,
2025-05-23 09:03:21,mantle,0.7635646605459879,346883200.5797176,,
2025-05-23 10:03:45,mantle,0.7646943520662643,340828584.2976802,,
2025-05-23 11:03:25,mantle,0.758891558041121,340195164.375958,,
2025-05-23 12:03:41,mantle,0.7554850071152279,338410408.9195279,,
2025-05-23 13:04:02,mantle,0.7373648975401597,356455268.1526822,,
2025-05-23 14:02:05,mantle,0.743298451675326,359291818.9620616,,
2025-05-23 15:04:04,mantle,0.7446298500924541,357645929.5412289,,
2025-05-23 16:03:38,mantle,0.7439268578085066,360417790.7490209,,
2025-05-23 17:08:24,mantle,0.7459721705295459,362771555.6282075,,
2025-05-23 18:03:51,mantle,0.7480825683797107,361796379.865302,,
2025-05-23 19:03:43,mantle,0.7433962124226894,362410556.149366,,
2025-05-22 20:02:02,polkadot,4.9056714475787215,257700918.53374997,,
2025-05-22 21:03:26,polkadot,4.906945874357536,256310607.92876,,
2025-05-22 22:03:18,polkadot,4.906450242005634,256424120.0647995,,
2025-05-22 23:02:58,polkadot,4.926181168178324,260536114.94082147,,
2025-05-23 00:03:50,polkadot,4.947475140411211,252049549.1197653,,
2025-05-23 01:03:45,polkadot,4.9609634938259966,251489701.31852493,,
2025-05-23 02:03:53,polkadot,4.994924616181209,253338955.16721973,,
2025-05-23 03:03:23,polkadot,5.080359203754141,264658197.52462795,,
2025-05-23 04:02:49,polkadot,5.095384895940754,299563340.75059605,,
2025-05-23 05:03:26,polkadot,5.029456710636779,303155401.2758798,,
2025-05-23 06:03:25,polkadot,4.995310709216025,302022920.19301647,,
2025-05-23 07:03:25,polkadot,4.932765425193431,305548436.62537485,,
2025-05-23 08:03:30,polkadot,4.932596825193854,317210365.7654597,,
2025-05-23 09:03:16,polkadot,4.961160720747537,307922101.38450086,,
2025-05-23 10:03:51,polkadot,4.999980046891183,301109000.0761209,,
2025-05-23 11:03:04,polkadot,4.963043314918729,306685168.44739705,,
2025-05-23 12:03:33,polkadot,4.800380231533867,319915391.9222706,,
2025-05-23 13:03:44,polkadot,4.69375764146114,345606721.1306613,,
2025-05-23 14:03:30,polkadot,4.750927623005085,377318165.8848664,,
2025-05-23 15:03:51,polkadot,4.786922472011433,381434286.86363214,,
2025-05-23 16:03:56,polkadot,4.761700963577002,377592609.0691057,,
2025-05-23 17:02:51,polkadot,4.722210850584382,372678948.0493452,,
2025-05-23 18:03:34,polkadot,4.747179315007188,372641264.6200304,,
2025-05-23 19:03:55,polkadot,4.711889008786113,381497907.3886832,,
2025-05-22 20:03:47,uniswap,6.377821011383665,451630287.2370181,,
2025-05-22 21:03:45,uniswap,6.354028330324003,455236914.8992391,,
2025-05-22 22:01:53,uniswap,6.323928608851529,452603156.3742799,,
2025-05-22 23:03:49,uniswap,6.3478449103916885,456229211.18329215,,
2025-05-23 00:03:29,uniswap,6.424254220451746,437732718.3887516,,
2025-05-23 01:03:47,uniswap,6.441081483729336,430624964.9988336,,
2025-05-23 02:03:38,uniswap,6.519102634772743,442906233.2507597,,
2025-05-23 03:03:26,uniswap,6.664999046583689,492738810.0279253,,
2025-05-23 04:03:31,uniswap,6.727848865141001,498835052.7187538,,
2025-05-23 05:02:29,uniswap,6.585916936657836,496978581.97317326,,
2025-05-23 06:03:26,uniswap,6.5778353338371724,493282918.31593776,,
2025-05-23 07:03:20,uniswap,6.440839059582428,488855846.7439362,,
2025-05-23 08:03:29,uniswap,6.450374828297019,495624861.6228135,,
2025-05-23 09:03:38,uniswap,6.518286758797592,490968384.7891269,,
2025-05-23 10:03:38,uniswap,6.593472521131188,473668592.7788348,,
2025-05-23 11:03:10,uniswap,6.55008109650522,462145974.9444497,,
2025-05-23 12:04:03,uniswap,6.253791051740372,480871652.6804413,,
2025-05-23 13:04:02,uniswap,6.086710251493348,530614445.320618,,
2025-05-23 14:03:35,uniswap,6.206491924189606,553872880.4851068,,
2025-05-23 15:04:05,uniswap,6.232388297544727,563229064.6338415,,
2025-05-23 16:04:00,uniswap,6.169285095145068,542465376.8412335,,
2025-05-23 17:08:27,uniswap,6.15917169629666,545049259.9702802,,
2025-05-23 18:03:57,uniswap,6.199193515233261,563034394.1481935,,
2025-05-23 19:03:27,uniswap,6.17558424515864,563937159.0822937,,
2025-05-22 20:04:15,pax-gold,3305.301728617221,62718938.8710665,,
2025-05-22 21:04:12,pax-gold,3305.074481019617,65077294.01597403,,
2025-05-22 22:04:10,pax-gold,3308.2268848301915,67250156.40068054,,
2025-05-22 23:04:06,pax-gold,3308.8858984076323,63097762.846817724,,
2025-05-23 00:04:18,pax-gold,3309.3878451156565,62886843.81428301,,
2025-05-23 01:04:38,pax-gold,3310.2311294052174,65424925.903382406,,
2025-05-23 02:04:12,pax-gold,3311.1205658114645,62505430.529984914,,
2025-05-23 03:04:15,pax-gold,3306.514185601001,62527054.32867458,,
2025-05-23 04:04:09,pax-gold,3308.6443560424,60808598.43621381,,
2025-05-23 05:04:00,pax-gold,3319.4156692038337,58812293.68296637,,
2025-05-23 06:03:55,pax-gold,3328.789237512497,59244988.488125935,,
2025-05-23 07:04:05,pax-gold,3332.835353445409,63900445.70735365,,
2025-05-23 08:04:03,pax-gold,3335.4286179860783,63442450.11738364,,
2025-05-23 09:04:08,pax-gold,3329.912145091105,59643958.86605863,,
2025-05-23 10:04:14,pax-gold,3333.197138953895,56981208.16471371,,
2025-05-23 11:04:03,pax-gold,3334.924532429417,54916079.06843355,,
2025-05-23 12:04:20,pax-gold,3341.9863903688256,54526223.798208416,,
2025-05-23 13:04:20,pax-gold,3359.271578755267,64722599.3082303,,
2025-05-23 14:04:16,pax-gold,3346.852248434197,67440577.09366244,,
2025-05-23 15:04:24,pax-gold,3352.654600354333,67027525.06788711,,
2025-05-23 16:04:23,pax-gold,3358.225750144297,67237393.12239768,,
2025-05-23 17:08:51,pax-gold,3363.0321551783377,69591480.13433023,,
2025-05-23 18:04:18,pax-gold,3365.339944431034,71185124.16337976,,
2025-05-23 19:04:16,pax-gold,3364.9873531394687,71063568.72803399,,
